"source","source_id","annotator","annotation_id","annotation_date","annotation_info_url","recording_url","recording_info_url","time_start","time_end","taxon","type","lat","lon","contact"
"bio.acousti.ca","11059","Edward Baker","201","2016-10-14 15:19","view","http://bio.acousti.ca/sites/default/files/896_6_Tettigonia_viridissima_61r1.wav","http://bio.acousti.ca/node/11059","1.595901","11.49966","Tettigonia viridissima","Voice Introduction","","","201"
"bio.acousti.ca","11059","Edward Baker","202","2016-10-14 15:22","view","http://bio.acousti.ca/sites/default/files/896_6_Tettigonia_viridissima_61r1.wav","http://bio.acousti.ca/node/11059","15.23229","63.36285","Tettigonia viridissima","Call","","","202"
"bio.acousti.ca","11083","Edward Baker","203","2016-10-15 17:35","view","http://bio.acousti.ca/sites/default/files/898_6_Decticus_verrucivorus_108.wav","http://bio.acousti.ca/node/11083","1.375414","9.986704","Decticus verrucivorus","Voice Introduction","","","203"
"bio.acousti.ca","11083","Edward Baker","204","2016-10-15 17:37","view","http://bio.acousti.ca/sites/default/files/898_6_Decticus_verrucivorus_108.wav","http://bio.acousti.ca/node/11083","14.09301","37.31296","Decticus verrucivorus","Call","","","204"
"bio.acousti.ca","10973","Edward Baker","205","2016-10-15 17:40","view","http://bio.acousti.ca/sites/default/files/597_3_Decticus_verrucivorus_003r1.wav","http://bio.acousti.ca/node/10973","4.267543","193.4385","Decticus verrucivorus","Call","","","205"
"bio.acousti.ca","11071","Edward Baker","206","2016-10-15 17:49","view","http://bio.acousti.ca/sites/default/files/897_9_Pholidoptera_griseoaptera_67r3.wav","http://bio.acousti.ca/node/11071","1.113291","12.93399","Pholidoptera griseoaptera","Voice Introduction","","","206"
"bio.acousti.ca","11071","Edward Baker","207","2016-10-15 17:50","view","http://bio.acousti.ca/sites/default/files/897_9_Pholidoptera_griseoaptera_67r3.wav","http://bio.acousti.ca/node/11071","30.60676","102.6384","Pholidoptera griseoaptera","Call","","","207"
"bio.acousti.ca","9022","Edward Baker","208","2016-10-15 17:54","view","http://bio.acousti.ca/sites/default/files/391-1_Pholiodoptera%20_grisecaptera_334_.wav","http://bio.acousti.ca/node/9022","3.656526","44.89623","Pholidoptera griseoaptera","Voice Introduction","","","208"
"bio.acousti.ca","9022","Edward Baker","209","2016-10-15 17:55","view","http://bio.acousti.ca/sites/default/files/391-1_Pholiodoptera%20_grisecaptera_334_.wav","http://bio.acousti.ca/node/9022","118.9935","360.6654","Pholidoptera griseoaptera","Call","","","209"
"bio.acousti.ca","11125","Edward Baker","210","2016-10-15 17:58","view","http://bio.acousti.ca/sites/default/files/991_9_Platycleis_albopunctata_173a.wav","http://bio.acousti.ca/content/9919-platycleis-albopunctata-173a","1.522960","40.56999","Platycleis albopunctata","Voice Introduction","","","210"
"bio.acousti.ca","11125","Edward Baker","211","2016-10-15 18:25","view","http://bio.acousti.ca/sites/default/files/991_9_Platycleis_albopunctata_173a.wav","http://bio.acousti.ca/content/9919-platycleis-albopunctata-173a","41.60142","101.9441","Platycleis albopunctata","Call","","","211"
"bio.acousti.ca","11111","Edward Baker","212","2016-10-17 13:04","view","http://bio.acousti.ca/sites/default/files/900_3_Metrioptera_brachyptera_118r2.wav","http://bio.acousti.ca/content/9003-metrioptera-brachyptera-118r2","0.322573","24.35522","Metrioptera brachyptera","Voice Introduction","","","212"
"bio.acousti.ca","11111","Edward Baker","213","2016-10-17 13:05","view","http://bio.acousti.ca/sites/default/files/900_3_Metrioptera_brachyptera_118r2.wav","http://bio.acousti.ca/content/9003-metrioptera-brachyptera-118r2","26.31646","39.12897","Metrioptera brachyptera","Call","","","213"
"bio.acousti.ca","11111","Edward Baker","214","2016-10-17 13:06","view","http://bio.acousti.ca/sites/default/files/900_3_Metrioptera_brachyptera_118r2.wav","http://bio.acousti.ca/content/9003-metrioptera-brachyptera-118r2","39.15675","45.57333","Metrioptera brachyptera","Extraneous Noise","","","214"
"bio.acousti.ca","11122","Edward Baker","215","2016-10-17 13:09","view","http://bio.acousti.ca/sites/default/files/991_6_Metrioptera_brachyptera_171r1.wav","http://bio.acousti.ca/content/9916-metrioptera-brachyptera-171r1","0.715411","30.69237","Metrioptera brachyptera","Voice Introduction","","","215"
"bio.acousti.ca","11122","Edward Baker","216","2016-10-17 13:10","view","http://bio.acousti.ca/sites/default/files/991_6_Metrioptera_brachyptera_171r1.wav","http://bio.acousti.ca/content/9916-metrioptera-brachyptera-171r1","34.15028","70.50537","Metrioptera brachyptera","Call (with extraneous noise)","","","216"
"bio.acousti.ca","11109","Edward Baker","219","2016-10-17 13:16","view","http://bio.acousti.ca/sites/default/files/900_1_Metrioptera_roeselli_117.wav","http://bio.acousti.ca/content/9001-metrioptera-roeselli-117","0","35.21212","Metrioptera roeselli","Voice Introduction","","","219"
"bio.acousti.ca","11109","Edward Baker","220","2016-10-17 13:18","view","http://bio.acousti.ca/sites/default/files/900_1_Metrioptera_roeselli_117.wav","http://bio.acousti.ca/content/9001-metrioptera-roeselli-117","36.11459","464.1669","Metrioptera roeselli","Call","","","220"
"bio.acousti.ca","10183","Edward Baker","221","2016-10-17 13:20","view","http://bio.acousti.ca/sites/default/files/572_14_Metrioptera_roesselii_748a.wav","http://bio.acousti.ca/content/57214-metrioptera-roesselii-748a","0","40.47592","Metrioptera roeselli","Voice Introduction","","","221"
"bio.acousti.ca","10183","Edward Baker","222","2016-10-17 13:21","view","http://bio.acousti.ca/sites/default/files/572_14_Metrioptera_roesselii_748a.wav","http://bio.acousti.ca/content/57214-metrioptera-roesselii-748a","40.80352","97.89412","Metrioptera roeselli","Call","","","222"
"bio.acousti.ca","9123","Edward Baker","223","2016-10-17 13:24","view","http://bio.acousti.ca/sites/default/files/399-3_Conocephalus_discolor_409_.wav","http://bio.acousti.ca/node/9123","0","39.96154","Conocephalus discolor","Voice Introduction","","","223"
"bio.acousti.ca","9123","Edward Baker","224","2016-10-17 13:26","view","http://bio.acousti.ca/sites/default/files/399-3_Conocephalus_discolor_409_.wav","http://bio.acousti.ca/node/9123","42.21464","108.2925","Conocephalus discolor","Call","","","224"
"bio.acousti.ca","11062","Edward Baker","225","2016-10-17 13:29","view","http://bio.acousti.ca/sites/default/files/896_9_Conocephalus_discolor_61r4.wav","http://bio.acousti.ca/node/11062","25.64985","45.98026","Conocephalus discolor","Call","","","225"
"bio.acousti.ca","11120","Edward Baker","228","2016-10-17 13:44","view","http://bio.acousti.ca/sites/default/files/991_4_Gryllus_campestris_142r4.wav","http://bio.acousti.ca/node/11120","0","34.40213","Gryllus Gryllus campestris","Voice Introduction","","","228"
"bio.acousti.ca","11120","Edward Baker","229","2016-10-17 13:45","view","http://bio.acousti.ca/sites/default/files/991_4_Gryllus_campestris_142r4.wav","http://bio.acousti.ca/node/11120","34.90298","59.04012","Gryllus Gryllus campestris","Call","","","229"
"bio.acousti.ca","9062","Edward Baker","230","2016-10-17 13:49","view","http://bio.acousti.ca/sites/default/files/394-9_Nemobius_sylvestris_363_.wav","http://bio.acousti.ca/node/9062","1.265756","37.21024","Nemobius sylvestris","Voice Introduction","","","230"
"bio.acousti.ca","9062","Edward Baker","231","2016-10-17 13:50","view","http://bio.acousti.ca/sites/default/files/394-9_Nemobius_sylvestris_363_.wav","http://bio.acousti.ca/node/9062","51.34381","90.55708","Nemobius sylvestris","Call","","","231"
"bio.acousti.ca","11293","Edward Baker","232","2016-10-17 13:52","view","http://bio.acousti.ca/sites/default/files/Mole%20Cricket%2019-05-2014%20clip%20three%20%283%29%20%20BRIAN%20HARRISON.wav","http://bio.acousti.ca/node/11293","0","48.02503","Gryllotalpa gryllotalpa","Call","","","232"
"bio.acousti.ca","13631","Edward Baker","233","2016-10-17 13:54","view","http://bio.acousti.ca/sites/default/files/Mole%20Cricket3%20well%20established%209.35%20pm%208May2016%20PAUL%20BROCK%20DSC_0910.mp3","http://bio.acousti.ca/content/mole-cricket3-well-established-935-pm-8may2016-paul-brock-dsc0910","0","24.15698","Gryllotalpa gryllotalpa","Call","","","233"
"bio.acousti.ca","9309","Edward Baker","234","2016-10-17 17:10","view","http://bio.acousti.ca/sites/default/files/409_7_Tettigeta_argentata_501r7.wav","http://bio.acousti.ca/node/9309","0","36.97777","Tettigeta argentata","Voice Introduction","","","234"
"bio.acousti.ca","11437","Edward Baker","235","2016-10-17 17:20","view","http://bio.acousti.ca/sites/default/files/MHV%20959%20B.brevis%20Morningside%20Ranch%20%231.wav","http://bio.acousti.ca/content/959-brevisiana-brevis","0","2.587754","Brevisiana brevis","Voice Introduction","","","235"
"bio.acousti.ca","11438","Edward Baker","236","2016-10-17 17:28","view","http://bio.acousti.ca/sites/default/files/MHV%201408%20Brevisiana%20brevis%20Dedza.wav","http://bio.acousti.ca/content/1408-brevisiana-brevis","1.529067","3.723093","Brevisiana brevis","Voice Introduction","","","236"
"bio.acousti.ca","11439","Edward Baker","237","2016-10-17 17:29","view","http://bio.acousti.ca/sites/default/files/MHV%20946%20P.brunea%20Queenstown%20%231.wav","http://bio.acousti.ca/content/946-platypleura-brunea","0.617113","6.614088","Platypleura brunea","Voice Introduction","","","237"
"bio.acousti.ca","11444","Edward Baker","238","2016-10-17 17:30","view","http://bio.acousti.ca/sites/default/files/MHV%20949%20P.cf_.%20brunea%20Liesure%20Bay.wav","http://bio.acousti.ca/content/949-platypleura-cf-brunea","1.123934","4.270238","Platypleura cf. brunea","Voice Introduction","","","238"
"bio.acousti.ca","8962","qgeissmann","242","2016-10-20 16:40","view","http://bio.acousti.ca/sites/default/files/372-2_Chorthippus_brunneus_305_.wav","http://bio.acousti.ca/node/8962","168.8345","182.8586","Chorthippus Glyptobothrus brunneus","Call","","","242"
"bio.acousti.ca","9929","qgeissmann","243","2016-10-20 16:48","view","http://bio.acousti.ca/sites/default/files/565_5_Chorthippus_brunneus_781a.wav","http://bio.acousti.ca/node/9929","111.5899","124.3082","Chorthippus Glyptobothrus brunneus","Call","","","243"
"bio.acousti.ca","11777","Nanoletter","247","2016-10-21 15:09","view","http://bio.acousti.ca/sites/default/files/MHV%20515%20P.divisa%20S%20of%20Whittlesey%20%232.WAV","http://bio.acousti.ca/content/5152-platypleura-divisa","1.402666","14.21866","Platypleura divisa","Voice Introduction","","","247"
"bio.acousti.ca","11777","Nanoletter","248","2016-10-21 15:11","view","http://bio.acousti.ca/sites/default/files/MHV%20515%20P.divisa%20S%20of%20Whittlesey%20%232.WAV","http://bio.acousti.ca/content/5152-platypleura-divisa","39.80388","45.58947","Platypleura divisa","Extraneous Noise","","","248"
"bio.acousti.ca","11777","Nanoletter","249","2016-10-21 15:16","view","http://bio.acousti.ca/sites/default/files/MHV%20515%20P.divisa%20S%20of%20Whittlesey%20%232.WAV","http://bio.acousti.ca/content/5152-platypleura-divisa","33.35012","39.80388","Platypleura divisa","Call (with extraneous noise)","","","249"
"bio.acousti.ca","11777","Nanoletter","250","2016-10-21 15:18","view","http://bio.acousti.ca/sites/default/files/MHV%20515%20P.divisa%20S%20of%20Whittlesey%20%232.WAV","http://bio.acousti.ca/content/5152-platypleura-divisa","0","1.402666","Platypleura divisa","Call (with extraneous noise)","","","250"
"bio.acousti.ca","11777","Nanoletter","251","2016-10-21 15:53","view","http://bio.acousti.ca/sites/default/files/MHV%20515%20P.divisa%20S%20of%20Whittlesey%20%232.WAV","http://bio.acousti.ca/content/5152-platypleura-divisa","14.21821","24.65251","Platypleura divisa","Call","","","251"
"bio.acousti.ca","11776","Nanoletter","252","2016-10-21 16:08","view","http://bio.acousti.ca/sites/default/files/MHV%20338%20P.sp8%20Collingham%20Ridge%20%232.wav","http://bio.acousti.ca/content/3382-platypleura-sp-08","127.6796","138.4979","Platypleura ""sp. 08""","Call","","","252"
"bio.acousti.ca","11776","Nanoletter","253","2016-10-21 16:10","view","http://bio.acousti.ca/sites/default/files/MHV%20338%20P.sp8%20Collingham%20Ridge%20%232.wav","http://bio.acousti.ca/content/3382-platypleura-sp-08","0","9.018682","Platypleura ""sp. 08""","Voice Introduction","","","253"
"bio.acousti.ca","11776","Nanoletter","254","2016-10-21 16:10","view","http://bio.acousti.ca/sites/default/files/MHV%20338%20P.sp8%20Collingham%20Ridge%20%232.wav","http://bio.acousti.ca/content/3382-platypleura-sp-08","0","9.018682","Platypleura ""sp. 08""","Voice Introduction","","","254"
"bio.acousti.ca","11776","Nanoletter","255","2016-10-21 16:14","view","http://bio.acousti.ca/sites/default/files/MHV%20338%20P.sp8%20Collingham%20Ridge%20%232.wav","http://bio.acousti.ca/content/3382-platypleura-sp-08","9.018682","70.71620","Platypleura ""sp. 08""","Call (with extraneous noise)","","","255"
"bio.acousti.ca","15120","Edward Baker","256","2016-10-23 14:24","view","http://bio.acousti.ca/sites/default/files/01%20-%20Omocestus%20rufipes%20133_1.wav","http://bio.acousti.ca/content/omocestus-rufipes-1331","1.762292","33.83388","Omocestus Omocestus rufipes","Voice Introduction","","","256"
"bio.acousti.ca","15137","Edward Baker","257","2016-10-23 16:47","view","http://bio.acousti.ca/sites/default/files/1004_0.WAV","http://bio.acousti.ca/content/cicada-sp-milos-greece-recording-3","0","14.18645","Cicadidae","Call","","","257"
"bio.acousti.ca","10210","qgeissmann","261","2016-10-26 17:15","view","http://bio.acousti.ca/sites/default/files/573_22_Chorthippus_brunneus_716r22.wav","http://bio.acousti.ca/node/10210","40.04783","59.04084","Chorthippus Glyptobothrus brunneus","Call","","","261"
"bio.acousti.ca","10210","qgeissmann","262","2016-10-26 17:17","view","http://bio.acousti.ca/sites/default/files/573_22_Chorthippus_brunneus_716r22.wav","http://bio.acousti.ca/node/10210","67.74376","86.73297","Chorthippus Glyptobothrus brunneus","Call","","","262"
"bio.acousti.ca","15133","qgeissmann","274","2016-10-26 17:26","view","http://bio.acousti.ca/sites/default/files/03%20-%20Chorthippus%20brunneus%20868-3.wav","http://bio.acousti.ca/content/chorthippus-brunneus-8683","5","35","Chorthippus Glyptobothrus brunneus","Call","","","274"
"bio.acousti.ca","9009","qgeissmann","284","2016-10-26 18:23","view","http://bio.acousti.ca/sites/default/files/375-9_Meconema_thalassinum_324_.wav","http://bio.acousti.ca/content/3759-meconema-thalassinum324","113.3716","120.5264","Meconema thalassinum","Call","","","284"
"bio.acousti.ca","10973","qgeissmann","285","2016-10-26 18:29","view","http://bio.acousti.ca/sites/default/files/597_3_Decticus_verrucivorus_003r1.wav","http://bio.acousti.ca/node/10973","40.72037","70","Decticus verrucivorus","Call","","","285"
"bio.acousti.ca","9932","qgeissmann","288","2016-10-26 18:34","view","http://bio.acousti.ca/sites/default/files/566_1_Decticus_verrucivorus_783a.wav","http://bio.acousti.ca/node/9932","94.98201","124","Decticus verrucivorus","Call","","","288"
"bio.acousti.ca","9009","qgeissmann","289","2016-10-26 18:36","view","http://bio.acousti.ca/sites/default/files/375-9_Meconema_thalassinum_324_.wav","http://bio.acousti.ca/content/3759-meconema-thalassinum324","218.5542","232.2546","Meconema thalassinum","Call","","","289"
"bio.acousti.ca","9037","qgeissmann","290","2016-10-26 18:38","view","http://bio.acousti.ca/sites/default/files/392-4_Decticus_verrucivorus_343_.wav","http://bio.acousti.ca/node/9037","45.7215","75","Decticus verrucivorus","Call","","","290"
"bio.acousti.ca","10973","qgeissmann","291","2016-10-26 18:40","view","http://bio.acousti.ca/sites/default/files/597_3_Decticus_verrucivorus_003r1.wav","http://bio.acousti.ca/node/10973","95.92887","125","Decticus verrucivorus","Call","","","291"
"bio.acousti.ca","9037","qgeissmann","293","2016-10-26 18:43","view","http://bio.acousti.ca/sites/default/files/392-4_Decticus_verrucivorus_343_.wav","http://bio.acousti.ca/node/9037","403.7088","430","Decticus verrucivorus","Call","","","293"
"bio.acousti.ca","11071","qgeissmann","296","2016-10-26 19:06","view","http://bio.acousti.ca/sites/default/files/897_9_Pholidoptera_griseoaptera_67r3.wav","http://bio.acousti.ca/node/11071","135.9381","164.1492","Pholidoptera griseoaptera","Call","","","296"
"bio.acousti.ca","9525","qgeissmann","298","2016-11-01 11:08","view","http://bio.acousti.ca/sites/default/files/423-1_Tettigonia_cantans_596a_.wav","http://bio.acousti.ca/node/9525","105.1949","135","Tettigonia cantans","Call","","","298"
"bio.acousti.ca","11774","Nanoletter","300","2016-11-04 08:57","view","http://bio.acousti.ca/sites/default/files/MHV%20488%20P.hirtipennis%20Fish%20River%20Mouth%20%232.WAV","http://bio.acousti.ca/content/4882-platypleura-hirtipennis","0","6.838136","Platypleura hirtipennis","Voice Introduction","","","300"
"bio.acousti.ca","11774","Nanoletter","301","2016-11-04 09:02","view","http://bio.acousti.ca/sites/default/files/MHV%20488%20P.hirtipennis%20Fish%20River%20Mouth%20%232.WAV","http://bio.acousti.ca/content/4882-platypleura-hirtipennis","6.838136","133.1495","Platypleura hirtipennis","Call (with extraneous noise)","","","301"
"bio.acousti.ca","11774","Nanoletter","302","2016-11-04 09:02","view","http://bio.acousti.ca/sites/default/files/MHV%20488%20P.hirtipennis%20Fish%20River%20Mouth%20%232.WAV","http://bio.acousti.ca/content/4882-platypleura-hirtipennis","6.838136","133.1495","Platypleura hirtipennis","Call (with extraneous noise)","","","302"
"bio.acousti.ca","11774","Nanoletter","303","2016-11-04 09:09","view","http://bio.acousti.ca/sites/default/files/MHV%20488%20P.hirtipennis%20Fish%20River%20Mouth%20%232.WAV","http://bio.acousti.ca/content/4882-platypleura-hirtipennis","133.1407","136.0439","Platypleura hirtipennis","Voice Introduction","","","303"
"bio.acousti.ca","11774","Nanoletter","304","2016-11-04 09:12","view","http://bio.acousti.ca/sites/default/files/MHV%20488%20P.hirtipennis%20Fish%20River%20Mouth%20%232.WAV","http://bio.acousti.ca/content/4882-platypleura-hirtipennis","136.0439","141.1744","Platypleura hirtipennis","Call (with extraneous noise)","","","304"
"bio.acousti.ca","9062","qgeissmann","310","2016-11-04 17:39","view","http://bio.acousti.ca/sites/default/files/394-9_Nemobius_sylvestris_363_.wav","http://bio.acousti.ca/node/9062","72.78616","90.50379","Nemobius sylvestris","Call","","","310"
"bio.acousti.ca","9125","qgeissmann","313","2016-11-04 17:49","view","http://bio.acousti.ca/sites/default/files/399-5_Nemobius_sylvestris_410b_.wav","http://bio.acousti.ca/node/9125","4.474534","33.64691","Nemobius sylvestris","Call","","","313"
"bio.acousti.ca","9124","qgeissmann","314","2016-11-04 17:50","view","http://bio.acousti.ca/sites/default/files/399-4_Nemobius_sylvestris_410_.wav","http://bio.acousti.ca/node/9124","40.95802","68.34234","Nemobius sylvestris","Call","","","314"
"bio.acousti.ca","9063","qgeissmann","316","2016-11-04 18:26","view","http://bio.acousti.ca/sites/default/files/394-8_Metrioptera_roeselli_362_.wav","http://bio.acousti.ca/node/9063","39.99352","49.23827","Nemobius sylvestris","Call","","","316"
"bio.acousti.ca","15133","qgeissmann","318","2016-11-14 17:22","view","http://bio.acousti.ca/sites/default/files/03%20-%20Chorthippus%20brunneus%20868-3.wav","http://bio.acousti.ca/content/chorthippus-brunneus-8683","5","","Chorthippus Glyptobothrus brunneus","","","","318"
"bio.acousti.ca","15137","qgeissmann","319","2016-11-14 18:28","view","http://bio.acousti.ca/sites/default/files/1004_0.WAV","http://bio.acousti.ca/content/cicada-sp-milos-greece-recording-3","1","2","Cicadidae","Call","","","319"
"bio.acousti.ca","15137","r_bot","320","2016-11-14 18:34","view","http://bio.acousti.ca/sites/default/files/1004_0.WAV","http://bio.acousti.ca/content/cicada-sp-milos-greece-recording-3","1","2","Cicadidae","Call","","","320"
"bio.acousti.ca","12754","Edward Baker","328","2017-01-09 22:08","view","http://bio.acousti.ca/sites/default/files/97_1_0.wav","http://bio.acousti.ca/content/971tettigonia-cantans","0","29.19200","Tettigonia cantans","Voice Introduction","","","328"
"bio.acousti.ca","12754","Edward Baker","329","2017-01-09 22:09","view","http://bio.acousti.ca/sites/default/files/97_1_0.wav","http://bio.acousti.ca/content/971tettigonia-cantans","30.49556","386.3247","Tettigonia cantans","Call","","","329"
"bio.acousti.ca","12729","Edward Baker","330","2017-01-09 22:14","view","http://bio.acousti.ca/sites/default/files/269_5.wav","http://bio.acousti.ca/content/2695steropleurus-catalaunicus","86.31616","87.24900","Steropleurus catalaunicus","Call","","","330"
"bio.acousti.ca","9050","Edward Baker","335","2018-10-29 10:39","view","http://bio.acousti.ca/sites/default/files/393-9_Acheta_domesticus_3545_.wav","http://bio.acousti.ca/node/9050","0","40.16000","Acheta domesticus","Voice Introduction","","","335"
"bio.acousti.ca","9050","Edward Baker","336","2018-10-29 10:41","view","http://bio.acousti.ca/sites/default/files/393-9_Acheta_domesticus_3545_.wav","http://bio.acousti.ca/node/9050","40.96000","249.5600","Acheta domesticus","Calling song","","","336"
"bio.acousti.ca","9048","Edward Baker","337","2018-10-29 10:43","view","http://bio.acousti.ca/sites/default/files/393-7_Acheta_domesticus_354_.wav","http://bio.acousti.ca/node/9048","0","33.92138","Acheta domesticus","Voice Introduction","","","337"
"bio.acousti.ca","9048","Edward Baker","338","2018-10-29 10:44","view","http://bio.acousti.ca/sites/default/files/393-7_Acheta_domesticus_354_.wav","http://bio.acousti.ca/node/9048","34.76141","324.4532","Acheta domesticus","Calling song","","","338"
"bio.acousti.ca","58142","Edward Baker","343","2020-03-09 10:48","view","http://bio.acousti.ca/sites/default/files/Toxoptera_aurantii_0.wav","http://bio.acousti.ca/content/toxoptera-aurantii","2.284420","9.387238","Toxoptera aurantii","Voice Introduction","","","343"
"bio.acousti.ca","58142","Edward Baker","344","2020-03-09 10:48","view","http://bio.acousti.ca/sites/default/files/Toxoptera_aurantii_0.wav","http://bio.acousti.ca/content/toxoptera-aurantii","11.22243","37.47316","Toxoptera aurantii","Call","","","344"
